pipe_id,pipe_name,type,direction,from_junction_id,from_junction_name,to_junction_id,to_junction_name,length_m,diameter_mm,p_from_bar,p_to_bar,p_mean_bar,color_pressure_hex,pressure_vmin_bar,pressure_vmax_bar
106,pipe_S_456128.7_5734121.0_to_456134.6_5734122.9,trunk,supply,60,S_456128.7_5734121.0,66,S_456134.6_5734122.9,6.186840874037248,150.0,7.757434254476161,7.755821861460584,7.756628057968372,#d72c28ff,5.000871123030201,7.999116923563019
107,pipe_R_456134.6_5734122.9_to_456128.7_5734121.0,trunk,return,67,R_456134.6_5734122.9,61,R_456128.7_5734121.0,6.186840874037248,150.0,5.240889208456577,5.239297107115817,5.240093157786196,#cfe3f2ff,5.000871123030201,7.999116923563019
108,pipe_S_456134.6_5734122.9_to_456140.9_5734124.8,trunk,supply,66,S_456134.6_5734122.9,70,S_456140.9_5734124.8,6.55076331422272,140.0,7.755821861460584,7.753474817324785,7.754648339392684,#d72c28ff,5.000871123030201,7.999116923563019
109,pipe_R_456140.9_5734124.8_to_456134.6_5734122.9,trunk,return,71,R_456140.9_5734124.8,67,R_456134.6_5734122.9,6.55076331422272,140.0,5.243205250876706,5.240889208456577,5.242047229666641,#cfe3f2ff,5.000871123030201,7.999116923563019
110,pipe_S_456140.9_5734124.8_to_456149.0_5734127.3,trunk,supply,70,S_456140.9_5734124.8,76,S_456149.0_5734127.3,8.49908818659258,140.0,7.753474817324785,7.750606885920735,7.752040851622761,#d72c28ff,5.000871123030201,7.999116923563019
111,pipe_R_456149.0_5734127.3_to_456140.9_5734124.8,trunk,return,77,R_456149.0_5734127.3,71,R_456140.9_5734124.8,8.49908818659258,140.0,5.246036151941681,5.243205250876706,5.244620701409193,#cfe3f2ff,5.000871123030201,7.999116923563019
112,pipe_S_456149.0_5734127.3_to_456155.2_5734129.2,trunk,supply,76,S_456149.0_5734127.3,82,S_456155.2_5734129.2,6.4875342002945775,140.0,7.750606885920735,7.748494649535567,7.7495507677281505,#d72c28ff,5.000871123030201,7.999116923563019
113,pipe_R_456155.2_5734129.2_to_456149.0_5734127.3,trunk,return,83,R_456155.2_5734129.2,77,R_456149.0_5734127.3,6.4875342002945775,140.0,5.248121498629294,5.246036151941681,5.247078825285487,#cfe3f2ff,5.000871123030201,7.999116923563019
114,pipe_S_456155.2_5734129.2_to_456159.4_5734130.5,trunk,supply,82,S_456155.2_5734129.2,84,S_456159.4_5734130.5,4.409104217310225,140.0,7.748494649535567,7.747109948616062,7.747802299075815,#d72c28ff,5.000871123030201,7.999116923563019
115,pipe_R_456159.4_5734130.5_to_456155.2_5734129.2,trunk,return,85,R_456159.4_5734130.5,83,R_456155.2_5734129.2,4.409104217310225,140.0,5.249488829436233,5.248121498629294,5.248805164032763,#cee3f2ff,5.000871123030201,7.999116923563019
116,pipe_S_456159.4_5734130.5_to_456169.2_5734133.6,trunk,supply,84,S_456159.4_5734130.5,92,S_456169.2_5734133.6,10.245218396739507,140.0,7.747109948616062,7.744134815430758,7.74562238202341,#d82c28ff,5.000871123030201,7.999116923563019
117,pipe_R_456169.2_5734133.6_to_456159.4_5734130.5,trunk,return,93,R_456169.2_5734133.6,85,R_456159.4_5734130.5,10.245218396739507,140.0,5.252427879325373,5.249488829436233,5.250958354380803,#cee3f2ff,5.000871123030201,7.999116923563019
118,pipe_S_456169.2_5734133.6_to_456175.2_5734135.4,trunk,supply,92,S_456169.2_5734133.6,94,S_456175.2_5734135.4,6.237563627180783,140.0,7.744134815430758,7.7423914665450315,7.743263140987895,#d82d28ff,5.000871123030201,7.999116923563019
119,pipe_R_456175.2_5734135.4_to_456169.2_5734133.6,trunk,return,95,R_456175.2_5734135.4,93,R_456169.2_5734133.6,6.237563627180783,140.0,5.25415044887611,5.252427879325373,5.2532891641007415,#cee3f2ff,5.000871123030201,7.999116923563019
120,pipe_S_456175.2_5734135.4_to_456189.6_5734139.8,trunk,supply,94,S_456175.2_5734135.4,96,S_456189.6_5734139.8,15.049850497446899,140.0,7.7423914665450315,7.738333902323115,7.740362684434073,#d82d28ff,5.000871123030201,7.999116923563019
121,pipe_R_456189.6_5734139.8_to_456175.2_5734135.4,trunk,return,97,R_456189.6_5734139.8,95,R_456175.2_5734135.4,15.049850497446899,140.0,5.2581604632450505,5.25415044887611,5.25615545606058,#cee3f2ff,5.000871123030201,7.999116923563019
122,pipe_S_456189.6_5734139.8_to_456192.3_5734140.7,trunk,supply,96,S_456189.6_5734139.8,100,S_456192.3_5734140.7,2.8688150865642967,140.0,7.738333902323115,7.7375902165930714,7.737962059458093,#d82d28ff,5.000871123030201,7.999116923563019
123,pipe_R_456192.3_5734140.7_to_456189.6_5734139.8,trunk,return,101,R_456192.3_5734140.7,97,R_456189.6_5734139.8,2.8688150865642967,140.0,5.258895599361582,5.2581604632450505,5.258528031303316,#cee3f2ff,5.000871123030201,7.999116923563019
124,pipe_S_456141.1_5734330.4_to_456138.2_5734343.4,trunk,supply,72,S_456141.1_5734330.4,68,S_456138.2_5734343.4,13.273029043638646,150.0,7.986697159165588,7.982505170332181,7.984601164748884,#cc191dff,5.000871123030201,7.999116923563019
125,pipe_R_456138.2_5734343.4_to_456141.1_5734330.4,trunk,return,69,R_456138.2_5734343.4,73,R_456141.1_5734330.4,13.273029043638646,150.0,5.017258017986767,5.013122772313563,5.0151903951501655,#ddebf7ff,5.000871123030201,7.999116923563019
126,pipe_S_455881.5_5734185.5_to_455851.2_5734174.3,trunk,supply,4,S_455881.5_5734185.5,0,S_455851.2_5734174.3,32.29086867848909,150.0,7.865682818023471,7.855484470647283,7.860583644335376,#d22323ff,5.000871123030201,7.999116923563019
127,pipe_R_455851.2_5734174.3_to_455881.5_5734185.5,trunk,return,1,R_455851.2_5734174.3,5,R_455881.5_5734185.5,32.29086867848909,150.0,5.142559353379935,5.1324990518053895,5.137529202592662,#d6e7f4ff,5.000871123030201,7.999116923563019
128,pipe_S_456293.8_5734173.1_to_456287.2_5734194.0,trunk,supply,154,S_456293.8_5734173.1,152,S_456287.2_5734194.0,21.948485141281804,100.0,7.701224206688639,7.699633264178761,7.7004287354337,#da302aff,5.000871123030201,7.999116923563019
129,pipe_R_456287.2_5734194.0_to_456293.8_5734173.1,trunk,return,153,R_456287.2_5734194.0,155,R_456293.8_5734173.1,21.948485141281804,100.0,5.2964595123611815,5.294850389483426,5.295654950922303,#cbe2f1ff,5.000871123030201,7.999116923563019
130,pipe_S_456287.2_5734194.0_to_456287.0_5734194.5,trunk,supply,152,S_456287.2_5734194.0,150,S_456287.0_5734194.5,0.5154609580916695,100.0,7.699633264178761,7.699601560330008,7.699617412254384,#da302aff,5.000871123030201,7.999116923563019
131,pipe_R_456287.0_5734194.5_to_456287.2_5734194.0,trunk,return,151,R_456287.0_5734194.5,153,R_456287.2_5734194.0,0.5154609580916695,100.0,5.296491669539741,5.2964595123611815,5.296475590950461,#cbe2f1ff,5.000871123030201,7.999116923563019
132,pipe_S_456287.0_5734194.5_to_456285.4_5734199.8,trunk,supply,150,S_456287.0_5734194.5,148,S_456285.4_5734199.8,5.5694254645802825,100.0,7.699601560330008,7.699358787714425,7.6994801740222165,#da302aff,5.000871123030201,7.999116923563019
133,pipe_R_456285.4_5734199.8_to_456287.0_5734194.5,trunk,return,149,R_456285.4_5734199.8,151,R_456287.0_5734194.5,5.5694254645802825,100.0,5.296739562555593,5.296491669539741,5.296615616047667,#cbe2f1ff,5.000871123030201,7.999116923563019
134,pipe_S_456285.4_5734199.8_to_456285.2_5734200.3,trunk,supply,148,S_456285.4_5734199.8,146,S_456285.2_5734200.3,0.515460958958922,100.0,7.699358787714425,7.699343821650165,7.6993513046822954,#da302aff,5.000871123030201,7.999116923563019
135,pipe_R_456285.2_5734200.3_to_456285.4_5734199.8,trunk,return,147,R_456285.2_5734200.3,149,R_456285.4_5734199.8,0.515460958958922,100.0,5.296754987313765,5.296739562555593,5.296747274934679,#cbe2f1ff,5.000871123030201,7.999116923563019
136,pipe_S_456285.2_5734200.3_to_456280.0_5734216.6,trunk,supply,146,S_456285.2_5734200.3,144,S_456280.0_5734216.6,17.12234796922597,100.0,7.699343821650165,7.698947982641482,7.6991459021458235,#da302aff,5.000871123030201,7.999116923563019
137,pipe_R_456280.0_5734216.6_to_456285.2_5734200.3,trunk,return,145,R_456280.0_5734216.6,147,R_456285.2_5734200.3,17.12234796922597,100.0,5.2971654115806635,5.296754987313765,5.296960199447215,#cbe2f1ff,5.000871123030201,7.999116923563019
138,pipe_S_456280.0_5734216.6_to_456279.8_5734217.4,trunk,supply,144,S_456280.0_5734216.6,142,S_456279.8_5734217.4,0.8381527314231535,100.0,7.698947982641482,7.698936545641553,7.698942264141518,#da302aff,5.000871123030201,7.999116923563019
139,pipe_R_456279.8_5734217.4_to_456280.0_5734216.6,trunk,return,143,R_456279.8_5734217.4,145,R_456280.0_5734216.6,0.8381527314231535,100.0,5.2971774649605985,5.2971654115806635,5.297171438270631,#cbe2f1ff,5.000871123030201,7.999116923563019
140,pipe_S_456279.8_5734217.4_to_456279.5_5734218.4,trunk,supply,142,S_456279.8_5734217.4,140,S_456279.5_5734218.4,1.040432601662893,100.0,7.698936545641553,7.698927233171052,7.698931889406302,#da302aff,5.000871123030201,7.999116923563019
141,pipe_R_456279.5_5734218.4_to_456279.8_5734217.4,trunk,return,141,R_456279.5_5734218.4,143,R_456279.8_5734217.4,1.040432601662893,100.0,5.29718743581174,5.2971774649605985,5.297182450386169,#cbe2f1ff,5.000871123030201,7.999116923563019
142,pipe_S_456279.5_5734218.4_to_456278.1_5734222.7,trunk,supply,140,S_456279.5_5734218.4,138,S_456278.1_5734222.7,4.459260028311233,100.0,7.698927233171052,7.698893394564078,7.6989103138675645,#da302aff,5.000871123030201,7.999116923563019
143,pipe_R_456278.1_5734222.7_to_456279.5_5734218.4,trunk,return,139,R_456278.1_5734222.7,141,R_456279.5_5734218.4,4.459260028311233,100.0,5.297223919100186,5.29718743581174,5.297205677455963,#cbe2f1ff,5.000871123030201,7.999116923563019
144,pipe_S_456278.1_5734222.7_to_456277.9_5734223.2,trunk,supply,138,S_456278.1_5734222.7,136,S_456277.9_5734223.2,0.5756735192919876,100.0,7.698893394564078,7.698891209489817,7.698892302026948,#da302aff,5.000871123030201,7.999116923563019
145,pipe_R_456277.9_5734223.2_to_456278.1_5734222.7,trunk,return,137,R_456277.9_5734223.2,139,R_456278.1_5734222.7,0.5756735192919876,100.0,5.2972263568397056,5.297223919100186,5.297225137969946,#cbe2f1ff,5.000871123030201,7.999116923563019
146,pipe_S_456277.9_5734223.2_to_456277.4_5734225.0,trunk,supply,136,S_456277.9_5734223.2,134,S_456277.4_5734225.0,1.84694342068473,100.0,7.698891209489817,7.69888839464316,7.698889802066489,#da302aff,5.000871123030201,7.999116923563019
147,pipe_R_456277.4_5734225.0_to_456277.9_5734223.2,trunk,return,135,R_456277.4_5734225.0,137,R_456277.9_5734223.2,1.84694342068473,100.0,5.297229686091823,5.2972263568397056,5.297228021465765,#cbe2f1ff,5.000871123030201,7.999116923563019
148,pipe_S_456328.8_5734181.8_to_456351.3_5734187.3,trunk,supply,160,S_456328.8_5734181.8,168,S_456351.3_5734187.3,23.174798812459755,110.0,7.688775417701128,7.680760402069092,7.68476790988511,#da312bff,5.000871123030201,7.999116923563019
149,pipe_R_456351.3_5734187.3_to_456328.8_5734181.8,trunk,return,169,R_456351.3_5734187.3,161,R_456328.8_5734181.8,23.174798812459755,110.0,5.31512933516983,5.3071867228502,5.311158029010015,#cae1f1ff,5.000871123030201,7.999116923563019
150,pipe_S_456351.3_5734187.3_to_456357.5_5734188.8,trunk,supply,168,S_456351.3_5734187.3,172,S_456357.5_5734188.8,6.439541909291795,100.0,7.680760402069092,7.677347342533913,7.679053872301503,#db322bff,5.000871123030201,7.999116923563019
151,pipe_R_456357.5_5734188.8_to_456351.3_5734187.3,trunk,return,173,R_456357.5_5734188.8,169,R_456351.3_5734187.3,6.439541909291795,100.0,5.318507942895324,5.31512933516983,5.316818639032578,#cae1f0ff,5.000871123030201,7.999116923563019
152,pipe_S_456357.5_5734188.8_to_456372.0_5734192.3,trunk,supply,172,S_456357.5_5734188.8,182,S_456372.0_5734192.3,14.860474420370911,100.0,7.677347342533913,7.670055477501266,7.673701410017589,#db322bff,5.000871123030201,7.999116923563019
153,pipe_R_456372.0_5734192.3_to_456357.5_5734188.8,trunk,return,183,R_456372.0_5734192.3,173,R_456357.5_5734188.8,14.860474420370911,100.0,5.325729877792159,5.318507942895324,5.322118910343741,#cae1f0ff,5.000871123030201,7.999116923563019
154,pipe_S_456372.0_5734192.3_to_456378.2_5734193.8,trunk,supply,182,S_456372.0_5734192.3,186,S_456378.2_5734193.8,6.432176925321707,100.0,7.670055477501266,7.667132375986811,7.668593926744038,#db332cff,5.000871123030201,7.999116923563019
155,pipe_R_456378.2_5734193.8_to_456372.0_5734192.3,trunk,return,187,R_456378.2_5734193.8,183,R_456372.0_5734192.3,6.432176925321707,100.0,5.328626468605666,5.325729877792159,5.327178173198913,#c9e1f0ff,5.000871123030201,7.999116923563019
156,pipe_S_456378.2_5734193.8_to_456393.0_5734197.4,trunk,supply,186,S_456378.2_5734193.8,192,S_456393.0_5734197.4,15.197674164196432,100.0,7.667132375986811,7.660712191216287,7.663922283601549,#db332cff,5.000871123030201,7.999116923563019
157,pipe_R_456393.0_5734197.4_to_456378.2_5734193.8,trunk,return,193,R_456393.0_5734197.4,187,R_456378.2_5734193.8,15.197674164196432,100.0,5.334991727787397,5.328626468605666,5.331809098196532,#c9e0f0ff,5.000871123030201,7.999116923563019
158,pipe_S_456393.0_5734197.4_to_456398.9_5734198.8,trunk,supply,192,S_456393.0_5734197.4,194,S_456398.9_5734198.8,6.02959368445542,100.0,7.660712191216287,7.658321019392491,7.65951660530439,#dc342cff,5.000871123030201,7.999116923563019
159,pipe_R_456398.9_5734198.8_to_456393.0_5734197.4,trunk,return,195,R_456398.9_5734198.8,193,R_456393.0_5734197.4,6.02959368445542,100.0,5.337363543035842,5.334991727787397,5.3361776354116195,#c9e0f0ff,5.000871123030201,7.999116923563019
160,pipe_S_456398.9_5734198.8_to_456413.7_5734202.5,trunk,supply,194,S_456398.9_5734198.8,196,S_456413.7_5734202.5,15.241263071148477,100.0,7.658321019392491,7.652729570786533,7.655525295089512,#dc342cff,5.000871123030201,7.999116923563019
161,pipe_R_456413.7_5734202.5_to_456398.9_5734198.8,trunk,return,197,R_456413.7_5734202.5,195,R_456398.9_5734198.8,15.241263071148477,100.0,5.342913010189742,5.337363543035842,5.340138276612792,#c9e0f0ff,5.000871123030201,7.999116923563019
162,pipe_S_456413.7_5734202.5_to_456419.5_5734203.9,trunk,supply,196,S_456413.7_5734202.5,200,S_456419.5_5734203.9,6.03931287480072,100.0,7.652729570786533,7.650648683606661,7.651689127196597,#dc342cff,5.000871123030201,7.999116923563019
163,pipe_R_456419.5_5734203.9_to_456413.7_5734202.5,trunk,return,201,R_456419.5_5734203.9,197,R_456413.7_5734202.5,6.03931287480072,100.0,5.344979291841369,5.342913010189742,5.3439461510155555,#c8e0f0ff,5.000871123030201,7.999116923563019
164,pipe_S_456419.5_5734203.9_to_456423.8_5734204.9,trunk,supply,200,S_456419.5_5734203.9,202,S_456423.8_5734204.9,4.404543109144994,100.0,7.650648683606661,7.6492330952646,7.649940889435631,#dc342cff,5.000871123030201,7.999116923563019
165,pipe_R_456423.8_5734204.9_to_456419.5_5734203.9,trunk,return,203,R_456423.8_5734204.9,201,R_456419.5_5734203.9,4.404543109144994,100.0,5.346385737986876,5.344979291841369,5.345682514914122,#c8e0f0ff,5.000871123030201,7.999116923563019
166,pipe_S_456350.8_5734009.0_to_456336.8_5734032.7,trunk,supply,166,S_456350.8_5734009.0,164,S_456336.8_5734032.7,27.496830726600333,100.0,7.736548180174959,7.736448251217653,7.736498215696306,#d82d28ff,5.000871123030201,7.999116923563019
167,pipe_R_456336.8_5734032.7_to_456350.8_5734009.0,trunk,return,165,R_456336.8_5734032.7,167,R_456350.8_5734009.0,27.496830726600333,100.0,5.260167337069115,5.260055581766769,5.260111459417942,#cee3f2ff,5.000871123030201,7.999116923563019
168,pipe_S_455916.9_5734196.5_to_455881.5_5734185.5,trunk,supply,12,S_455916.9_5734196.5,4,S_455881.5_5734185.5,37.022567441943984,150.0,7.877375566437601,7.865682818023471,7.871529192230536,#d12222ff,5.000871123030201,7.999116923563019
169,pipe_R_455881.5_5734185.5_to_455916.9_5734196.5,trunk,return,5,R_455881.5_5734185.5,13,R_455916.9_5734196.5,37.022567441943984,150.0,5.1324990518053895,5.120964577547718,5.126731814676553,#d6e7f5ff,5.000871123030201,7.999116923563019
170,pipe_S_456014.0_5734234.3_to_455976.9_5734217.4,trunk,supply,20,S_456014.0_5734234.3,18,S_455976.9_5734217.4,40.8018149104898,150.0,7.9103671194332,7.897480780382393,7.903923949907797,#d01f21ff,5.000871123030201,7.999116923563019
171,pipe_R_455976.9_5734217.4_to_456014.0_5734234.3,trunk,return,19,R_455976.9_5734217.4,21,R_456014.0_5734234.3,40.8018149104898,150.0,5.101131509694233,5.088419601356451,5.094775555525342,#d8e8f5ff,5.000871123030201,7.999116923563019
172,pipe_S_456092.0_5734262.3_to_456072.0_5734255.6,trunk,supply,38,S_456092.0_5734262.3,34,S_456072.0_5734255.6,20.99436352923967,150.0,7.936567732170563,7.92993713284092,7.933252432505742,#ce1d20ff,5.000871123030201,7.999116923563019
173,pipe_R_456072.0_5734255.6_to_456092.0_5734262.3,trunk,return,35,R_456072.0_5734255.6,39,R_456092.0_5734262.3,20.99436352923967,150.0,5.069114489514581,5.062573642609137,5.065844066061858,#dae9f6ff,5.000871123030201,7.999116923563019
174,pipe_S_456151.6_5734290.1_to_456130.3_5734282.4,trunk,supply,78,S_456151.6_5734290.1,62,S_456130.3_5734282.4,22.64134492465771,150.0,7.957391496648067,7.950240735146269,7.953816115897168,#cd1b1fff,5.000871123030201,7.999116923563019
175,pipe_R_456130.3_5734282.4_to_456151.6_5734290.1,trunk,return,63,R_456130.3_5734282.4,79,R_456151.6_5734290.1,22.64134492465771,150.0,5.049085718704287,5.042031750591404,5.045558734647845,#dbeaf6ff,5.000871123030201,7.999116923563019
176,pipe_S_456242.2_5734012.5_to_456244.9_5734019.1,trunk,supply,120,S_456242.2_5734012.5,122,S_456244.9_5734019.1,7.160816992590859,100.0,7.736999414194176,7.736998909467554,7.736999161830865,#d82d28ff,5.000871123030201,7.999116923563019
177,pipe_R_456244.9_5734019.1_to_456242.2_5734012.5,trunk,return,123,R_456244.9_5734019.1,121,R_456242.2_5734012.5,7.160816992590859,100.0,5.2595517157286515,5.259550945316982,5.259551330522816,#cee3f2ff,5.000871123030201,7.999116923563019
178,pipe_S_456249.7_5734029.7_to_456245.0_5734031.8,trunk,supply,126,S_456249.7_5734029.7,124,S_456245.0_5734031.8,5.113912396368051,100.0,7.736998093896073,7.736997733444503,7.736997913670288,#d82d28ff,5.000871123030201,7.999116923563019
179,pipe_R_456245.0_5734031.8_to_456249.7_5734029.7,trunk,return,125,R_456245.0_5734031.8,127,R_456249.7_5734029.7,5.113912396368051,100.0,5.259553510803141,5.25955296061204,5.259553235707591,#cee3f2ff,5.000871123030201,7.999116923563019
180,pipe_S_456072.0_5734255.6_to_456035.5_5734244.5,trunk,supply,34,S_456072.0_5734255.6,24,S_456035.5_5734244.5,38.21209232685458,150.0,7.92993713284092,7.917868699643895,7.923902916242408,#cf1e20ff,5.000871123030201,7.999116923563019
181,pipe_R_456035.5_5734244.5_to_456072.0_5734255.6,trunk,return,25,R_456035.5_5734244.5,35,R_456072.0_5734255.6,38.21209232685458,150.0,5.081019563250136,5.069114489514581,5.075067026382358,#dae9f6ff,5.000871123030201,7.999116923563019
182,pipe_S_456154.2_5734347.9_to_456160.6_5734316.8,trunk,supply,80,S_456154.2_5734347.9,88,S_456160.6_5734316.8,31.812477112128576,150.0,7.977275249819052,7.967227991700454,7.972251620759753,#cd1a1eff,5.000871123030201,7.999116923563019
183,pipe_R_456160.6_5734316.8_to_456154.2_5734347.9,trunk,return,89,R_456160.6_5734316.8,81,R_456154.2_5734347.9,31.812477112128576,150.0,5.032328403273134,5.022417145797594,5.027372774535364,#ddebf7ff,5.000871123030201,7.999116923563019
184,pipe_S_456273.7_5734168.1_to_456293.8_5734173.1,trunk,supply,132,S_456273.7_5734168.1,154,S_456293.8_5734173.1,20.72224891274544,125.0,7.707958495097914,7.701224206688639,7.704591350893277,#d9302aff,5.000871123030201,7.999116923563019
185,pipe_R_456293.8_5734173.1_to_456273.7_5734168.1,trunk,return,155,R_456293.8_5734173.1,133,R_456273.7_5734168.1,20.72224891274544,125.0,5.294850389483426,5.288189853245709,5.2915201213645675,#cce2f1ff,5.000871123030201,7.999116923563019
186,pipe_S_456336.8_5734032.7_to_456361.4_5734082.7,trunk,supply,164,S_456336.8_5734032.7,174,S_456361.4_5734082.7,55.75971036533335,100.0,7.736448251217653,7.736245609328778,7.736346930273216,#d82d28ff,5.000871123030201,7.999116923563019
187,pipe_R_456361.4_5734082.7_to_456336.8_5734032.7,trunk,return,175,R_456361.4_5734082.7,165,R_456336.8_5734032.7,55.75971036533335,100.0,5.260393961124539,5.260167337069115,5.260280649096827,#cee3f2ff,5.000871123030201,7.999116923563019
188,pipe_S_456244.9_5734019.1_to_456249.7_5734029.7,trunk,supply,122,S_456244.9_5734019.1,126,S_456249.7_5734029.7,11.570933411414543,100.0,7.736998909467554,7.736998093896073,7.736998501681814,#d82d28ff,5.000871123030201,7.999116923563019
189,pipe_R_456249.7_5734029.7_to_456244.9_5734019.1,trunk,return,127,R_456249.7_5734029.7,123,R_456244.9_5734019.1,11.570933411414543,100.0,5.25955296061204,5.2595517157286515,5.259552338170346,#cee3f2ff,5.000871123030201,7.999116923563019
190,pipe_S_456099.6_5734202.1_to_456113.4_5734208.7,trunk,supply,44,S_456099.6_5734202.1,54,S_456113.4_5734208.7,15.235130455652277,100.0,7.841232819240773,7.841220395092042,7.841226607166407,#d32524ff,5.000871123030201,7.999116923563019
191,pipe_R_456113.4_5734208.7_to_456099.6_5734202.1,trunk,return,55,R_456113.4_5734208.7,45,R_456099.6_5734202.1,15.235130455652277,100.0,5.156682238016537,5.156666811760505,5.156674524888521,#d4e6f4ff,5.000871123030201,7.999116923563019
192,pipe_S_456034.5_5734187.7_to_456058.1_5734196.3,trunk,supply,22,S_456034.5_5734187.7,26,S_456058.1_5734196.3,25.08308792795671,100.0,7.841288041939793,7.8412675868464845,7.8412778143931385,#d32524ff,5.000871123030201,7.999116923563019
193,pipe_R_456058.1_5734196.3_to_456034.5_5734187.7,trunk,return,27,R_456058.1_5734196.3,23,R_456034.5_5734187.7,25.08308792795671,100.0,5.156623643089634,5.156598245332943,5.156610944211288,#d4e6f4ff,5.000871123030201,7.999116923563019
194,pipe_S_456191.2_5734234.8_to_456267.3_5734260.2,trunk,supply,98,S_456191.2_5734234.8,128,S_456267.3_5734260.2,80.24912024436802,100.0,7.841153331474379,7.841087888844381,7.84112061015938,#d32524ff,5.000871123030201,7.999116923563019
195,pipe_R_456267.3_5734260.2_to_456191.2_5734234.8,trunk,return,129,R_456267.3_5734260.2,99,R_456191.2_5734234.8,80.24912024436802,100.0,5.156846762391345,5.15676550654133,5.156806134466338,#d4e6f4ff,5.000871123030201,7.999116923563019
196,pipe_S_456324.9_5733993.0_to_456350.8_5734009.0,trunk,supply,158,S_456324.9_5733993.0,166,S_456350.8_5734009.0,30.469862159111038,100.0,7.736658913720403,7.736548180174959,7.736603546947681,#d82d28ff,5.000871123030201,7.999116923563019
197,pipe_R_456350.8_5734009.0_to_456324.9_5733993.0,trunk,return,167,R_456350.8_5734009.0,159,R_456324.9_5733993.0,30.469862159111038,100.0,5.260055581766769,5.259931743179994,5.259993662473382,#cee3f2ff,5.000871123030201,7.999116923563019
198,pipe_S_456063.4_5734194.5_to_456086.1_5734198.7,trunk,supply,28,S_456063.4_5734194.5,36,S_456086.1_5734198.7,23.07048547395855,100.0,7.841263019639169,7.8412442058099305,7.84125361272455,#d32524ff,5.000871123030201,7.999116923563019
199,pipe_R_456086.1_5734198.7_to_456063.4_5734194.5,trunk,return,37,R_456086.1_5734198.7,29,R_456063.4_5734194.5,23.07048547395855,100.0,5.156652673799425,5.156629313893401,5.156640993846413,#d4e6f4ff,5.000871123030201,7.999116923563019
200,pipe_S_455976.9_5734217.4_to_455964.4_5734213.6,trunk,supply,18,S_455976.9_5734217.4,16,S_455964.4_5734213.6,12.997880596405352,150.0,7.897480780382393,7.89337569102118,7.895428235701786,#d02021ff,5.000871123030201,7.999116923563019
201,pipe_R_455964.4_5734213.6_to_455976.9_5734217.4,trunk,return,17,R_455964.4_5734213.6,19,R_455976.9_5734217.4,12.997880596405352,150.0,5.105181032174775,5.101131509694233,5.1031562709345035,#d8e8f5ff,5.000871123030201,7.999116923563019
202,pipe_S_455876.0_5734137.3_to_455883.6_5734134.2,trunk,supply,2,S_455876.0_5734137.3,6,S_455883.6_5734134.2,8.256106830793373,150.0,7.8414237449174236,7.838889309805999,7.840156527361711,#d32524ff,5.000871123030201,7.999116923563019
203,pipe_R_455883.6_5734134.2_to_455876.0_5734137.3,trunk,return,7,R_455883.6_5734134.2,3,R_455876.0_5734137.3,8.256106830793373,150.0,5.158930222952605,5.1564297517868,5.157679987369702,#d4e6f4ff,5.000871123030201,7.999116923563019
204,pipe_S_456161.2_5734298.1_to_456151.6_5734290.1,trunk,supply,90,S_456161.2_5734298.1,78,S_456151.6_5734290.1,12.456749174782834,150.0,7.961325681774127,7.957391496648067,7.959358589211098,#cd1b1eff,5.000871123030201,7.999116923563019
205,pipe_R_456151.6_5734290.1_to_456161.2_5734298.1,trunk,return,79,R_456151.6_5734290.1,91,R_456161.2_5734298.1,12.456749174782834,150.0,5.042031750591404,5.038150818970005,5.040091284780704,#dceaf7ff,5.000871123030201,7.999116923563019
206,pipe_S_456305.2_5733980.8_to_456324.9_5733993.0,trunk,supply,156,S_456305.2_5733980.8,158,S_456324.9_5733993.0,23.104945358055602,100.0,7.736742881691883,7.736658913720403,7.736700897706143,#d82d28ff,5.000871123030201,7.999116923563019
207,pipe_R_456324.9_5733993.0_to_456305.2_5733980.8,trunk,return,159,R_456324.9_5733993.0,157,R_456305.2_5733980.8,23.104945358055602,100.0,5.259931743179994,5.259837837806686,5.25988479049334,#cee3f2ff,5.000871123030201,7.999116923563019
208,pipe_S_456242.2_5734012.5_to_456305.2_5733980.8,trunk,supply,120,S_456242.2_5734012.5,156,S_456305.2_5733980.8,70.5884558547189,100.0,7.736999414194176,7.736742881691883,7.736871147943029,#d82d28ff,5.000871123030201,7.999116923563019
209,pipe_R_456305.2_5733980.8_to_456242.2_5734012.5,trunk,return,157,R_456305.2_5733980.8,121,R_456242.2_5734012.5,70.5884558547189,100.0,5.259837837806686,5.259550945316982,5.259694391561834,#cee3f2ff,5.000871123030201,7.999116923563019
210,pipe_S_455891.3_5734123.1_to_455903.1_5734115.0,trunk,supply,8,S_455891.3_5734123.1,10,S_455903.1_5734115.0,14.265714142572358,150.0,7.834739940980236,7.830360694495971,7.832550317738104,#d32524ff,5.000871123030201,7.999116923563019
211,pipe_R_455903.1_5734115.0_to_455891.3_5734123.1,trunk,return,11,R_455903.1_5734115.0,9,R_455891.3_5734123.1,14.265714142572358,150.0,5.167344546353836,5.163023986118343,5.165184266236089,#d4e6f4ff,5.000871123030201,7.999116923563019
212,pipe_S_456335.6_5734279.0_to_456352.1_5734279.9,trunk,supply,162,S_456335.6_5734279.0,170,S_456352.1_5734279.9,16.507937484774803,100.0,7.841083480857533,7.841083218956753,7.841083349907143,#d32524ff,5.000871123030201,7.999116923563019
